C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Proyecto_II_BradleySeguraBorbon_CIMG.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Map.cpp
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(50,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(52,64): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(52,42): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(56,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(56,43): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(248,74): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(248,47): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(279,27): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(280,27): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(305,69): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(331,81): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(331,52): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
  Proyecto_II_BradleySeguraBorbon_CIMG.vcxproj -> C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon\x64\Debug\Proyecto_II_BradleySeguraBorbon.exe
